Title,PROMPT,Industry,Location,Date targeted,Company List,ICP Match Prompt
CA - Technology / SaaS,"Technology, SaaS, Software, and Cloud Infrastructure companies in Canada with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Technology / SaaS / Software,Canada,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
CA - Retail / Hospitality,"Multi-location Retail chains, Restaurant chains, and Hospitality companies in Canada with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Retail / Restaurant / Hospitality,Canada,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
CA - Airlines / Logistics,"Airlines, Transportation, and Logistics companies in Canada with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Airlines / Transportation / Logistics,Canada,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
CA - Asset Management / PE,"Asset Management firms, Private Equity firms, Hedge Funds, and Registered Investment Advisors in Canada with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Asset Management / PE / Hedge Funds,Canada,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
CA - Insurance,"Regional and mid-size Insurance carriers in Canada with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Insurance,Canada,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
CA - Healthcare,"Healthcare systems and Hospital networks in Canada with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Healthcare,Canada,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
CA - Telecom,"Telecommunications and Cable companies in Canada with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Telecommunications,Canada,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
CA - Financial Services,"Financial Services and Banking companies in Canada with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Financial Services / Banking,Canada,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
CA - Consulting,"Consulting firms and Professional Services companies in Canada with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Consulting / Professional Services,Canada,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
CA - MSPs,"Managed Service Providers and IT Service companies in Canada with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Managed Service Providers,Canada,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
DACH - Technology / SaaS,"Technology, SaaS, Software, and Cloud Infrastructure companies in Germany, Austria, or Switzerland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Technology / SaaS / Software,DACH,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
DACH - Retail / Hospitality,"Multi-location Retail chains, Restaurant chains, and Hospitality companies in Germany, Austria, or Switzerland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Retail / Restaurant / Hospitality,DACH,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
DACH - Airlines / Logistics,"Airlines, Transportation, and Logistics companies in Germany, Austria, or Switzerland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Airlines / Transportation / Logistics,DACH,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
DACH - Asset Management / PE,"Asset Management firms, Private Equity firms, Hedge Funds, and Investment Advisors in Germany, Austria, or Switzerland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Asset Management / PE / Hedge Funds,DACH,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
DACH - Insurance,"Regional and mid-size Insurance carriers in Germany, Austria, or Switzerland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Insurance,DACH,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
DACH - Healthcare,"Healthcare systems and Hospital networks in Germany, Austria, or Switzerland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Healthcare,DACH,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
DACH - Telecom,"Telecommunications and Cable companies in Germany, Austria, or Switzerland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Telecommunications,DACH,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
